TSIBX,tsla,600,0.743,17.04.2026,0.001,c
TSIBY,tsla,500,0.711,17.04.2026,0.001,c
TSIBZ,tsla,400,0.714,17.04.2026,0.001,c
TSIQW,tsla,500,0.717,17.04.2026,0.001,p
TSIQX,tsla,400,0.715,17.04.2026,0.001,p
TSIQY,tsla,300,0.795,17.04.2026,0.001,p
TSIQZ,tsla,250,0.891,17.04.2026,0.001,p
NVIBW,nvda,260,0.674,17.04.2026,0.002,c
NVIBX,nvda,220,0.65,17.04.2026,0.002,c
NVIBY,nvda,180,0.667,17.04.2026,0.002,c
NVIBZ,nvda,160,0.703,17.04.2026,0.002,c
NVIQW,nvda,200,0.648,17.04.2026,0.002,p
NVIQX,nvda,180,0.658,17.04.2026,0.002,p
NVIQY,nvda,160,0.688,17.04.2026,0.002,p
NVIQZ,nvda,140,0.727,17.04.2026,0.002,p
APIBW,aapl,340,0.386,17.04.2026,0.002,c
APIBX,aapl,310,0.375,17.04.2026,0.002,c
APIBY,aapl,280,0.395,17.04.2026,0.002,c
APIBZ,aapl,250,0.45,17.04.2026,0.002,c
APIQW,aapl,290,0.384,17.04.2026,0.002,p
APIQX,aapl,260,0.42,17.04.2026,0.002,p
APIQY,aapl,230,0.479,17.04.2026,0.002,p
APIQZ,aapl,200,0.552,17.04.2026,0.002,p
AZIBW,amzon,280,0.518,17.04.2026,0.002,c
AZIBX,amzon,260,0.525,17.04.2026,0.002,c
AZIBY,amzon,240,0.538,17.04.2026,0.002,c
AZIBZ,amzon,220,0.558,17.04.2026,0.002,c
AZIQW,amzon,240,0.536,17.04.2026,0.002,p
AZIQX,amzon,210,0.561,17.04.2026,0.002,p
AZIQY,amzon,200,0.575,17.04.2026,0.002,p
AZIQZ,amzon,180,0.613,17.04.2026,0.002,p
MSIAU,msft,600,0.5,17.04.2026,0.0005,c
MSIAV,msft,550,0.459,17.04.2026,0.0005,c
MSIAW,msft,500,0.421,17.04.2026,0.0005,c
MSIAX,msft,450,0.409,17.04.2026,0.0005,c
MSIPU,msft,500,0.483,17.04.2026,0.0005,p
MSIPV,msft,450,0.416,17.04.2026,0.0005,p
MSIPW,msft,400,0.424,17.04.2026,0.0005,p
MSIPX,msft,350,0.469,17.04.2026,0.0005,p
MTIAU,meta,850,0.517,17.04.2026,0.0005,c
MTIAV,meta,750,0.502,17.04.2026,0.0005,c
MTIAW,meta,650,0.532,17.04.2026,0.0005,c
MTIAX,meta,600,0.56,17.04.2026,0.0005,c
MTIPU,meta,700,0.511,17.04.2026,0.0005,p
MTIPV,meta,650,0.525,17.04.2026,0.0005,p
MTIPW,meta,600,0.55,17.04.2026,0.0005,p
MTIPX,meta,500,0.628,17.04.2026,0.0005,p
GCIAU,alphabet,440,0.525,17.04.2026,0.002,c
GCIAV,alphabet,400,0.513,17.04.2026,0.002,c
GCIAW,alphabet,360,0.516,17.04.2026,0.002,c
GCIAX,alphabet,320,0.549,17.04.2026,0.002,c
GCIPU,alphabet,340,0.521,17.04.2026,0.002,p
GCIPV,alphabet,320,0.53,17.04.2026,0.002,p
GCIPW,alphabet,290,0.549,17.04.2026,0.002,p
GCIPX,alphabet,260,0.582,17.04.2026,0.002,p
ESIEY,eurusd,1.15,0.083,15.05.2026,1,c
ESIEZ,eurusd,1.18,0.084,15.05.2026,1,c
ESIFA,eurusd,1.2,0.088,15.05.2026,1,c
ESIFB,eurusd,1.23,0.096,15.05.2026,1,c
ESIUA,eurusd,1.19,0.085,15.05.2026,1,p
ESIUB,eurusd,1.17,0.083,15.05.2026,1,p
ESIUC,eurusd,1.15,0.083,15.05.2026,1,p
ESIUD,eurusd,1.12,0.087,15.05.2026,1,p
AAIDW,xauusd,5000,0.497,15.05.2026,0.01,c
AAIDX,xauusd,5500,0.518,15.05.2026,0.01,c
AAIDY,xauusd,6000,0.542,15.05.2026,0.01,c
AAIDZ,xauusd,6500,0.588,15.05.2026,0.01,c
AAITE,xauusd,5500,0.56,15.05.2026,0.01,p
AAITF,xauusd,5000,0.5,15.05.2026,0.01,p
AAITG,xauusd,4500,0.488,15.05.2026,0.01,p
AAITH,xauusd,4000,0.529,15.05.2026,0.01,p
AOIHW,xagusd,80,1.1,15.05.2026,0.01,c
AOIHX,xagusd,100,1.157,15.05.2026,0.01,c
AOIHY,xagusd,120,1.23,15.05.2026,0.01,c
AOIHZ,xagusd,140,1.274,15.05.2026,0.01,c
AOIWW,xagusd,120,1.832,15.05.2026,0.01,p
AOIWX,xagusd,100,1.215,15.05.2026,0.01,p
AOIWY,xagusd,80,1.089,15.05.2026,0.01,p
AOIWZ,xagusd,65,1.041,15.05.2026,0.01,p
SPIKI,spx,6800,0.293,15.05.2026,0.0001,c
SPIKJ,spx,7200,0.25,15.05.2026,0.0001,c
SPIKK,spx,7600,0.237,15.05.2026,0.0001,c
SPIKL,spx,8000,0.251,15.05.2026,0.0001,c
SPIZA,spx,7000,0.27,15.05.2026,0.0001,p
SPIZB,spx,6500,0.327,15.05.2026,0.0001,p
SPIZC,spx,6000,0.383,15.05.2026,0.0001,p
SPIZD,spx,5500,0.442,15.05.2026,0.0001,p
NAIHC,nas,25000,0.347,15.05.2026,0.00002,c
NAIHD,nas,26000,0.319,15.05.2026,0.00002,c
NAIHE,nas,27000,0.298,15.05.2026,0.00002,c
NAIHF,nas,28000,0.287,15.05.2026,0.00002,c
NAIWC,nas,26000,0.307,15.05.2026,0.00002,p
NAIWD,nas,25000,0.334,15.05.2026,0.00002,p
NAIWE,nas,24000,0.362,15.05.2026,0.00002,p
NAIWF,nas,23000,0.388,15.05.2026,0.00002,p
